INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:417:    Verifying  : ustr-1.0.4-9.1.el6.x86_64                                 49/161 
DEBUG util.py:417:    Verifying  : libutempter-1.1.5-4.1.el6.x86_64                          50/161 
DEBUG util.py:417:    Verifying  : iproute-2.6.32-54.el6.x86_64                              51/161 
DEBUG util.py:417:    Verifying  : mpfr-2.4.1-6.el6.x86_64                                   52/161 
DEBUG util.py:417:    Verifying  : ncurses-5.7-4.20090207.el6.x86_64                         53/161 
DEBUG util.py:417:    Verifying  : dash-0.5.5.1-4.el6.x86_64                                 54/161 
DEBUG util.py:417:    Verifying  : ncurses-base-5.7-4.20090207.el6.x86_64                    55/161 
DEBUG util.py:417:    Verifying  : rpm-build-4.8.0-55.el6.x86_64                             56/161 
DEBUG util.py:417:    Verifying  : cloog-ppl-0.15.7-1.2.el6.x86_64                           57/161 
DEBUG util.py:417:    Verifying  : p11-kit-trust-0.18.5-2.el6_5.2.x86_64                     58/161 
DEBUG util.py:417:    Verifying  : db4-4.7.25-20.el6_8.1.x86_64                              59/161 
DEBUG util.py:417:    Verifying  : 1:perl-Pod-Escapes-1.04-141.el6_7.1.x86_64                60/161 
DEBUG util.py:417:    Verifying  : libgcc-4.4.7-17.el6.x86_64                                61/161 
DEBUG util.py:417:    Verifying  : python-srpm-macros-3-11.el6.noarch                        62/161 
DEBUG util.py:417:    Verifying  : libcap-2.16-5.5.el6.x86_64                                63/161 
DEBUG util.py:417:    Verifying  : nss-sysinit-3.21.3-2.el6_8.x86_64                         64/161 
DEBUG util.py:417:    Verifying  : nss-tools-3.21.3-2.el6_8.x86_64                           65/161 
DEBUG util.py:417:    Verifying  : setup-2.8.14-20.el6_4.1.noarch                            66/161 
DEBUG util.py:417:    Verifying  : kbd-1.15-11.el6.x86_64                                    67/161 
DEBUG util.py:417:    Verifying  : 1:pkgconfig-0.23-9.1.el6.x86_64                           68/161 
DEBUG util.py:417:    Verifying  : nspr-4.11.0-1.el6.x86_64                                  69/161 
DEBUG util.py:417:    Verifying  : util-linux-ng-2.17.2-12.24.el6_8.1.x86_64                 70/161 
DEBUG util.py:417:    Verifying  : keyutils-libs-1.4-5.el6.x86_64                            71/161 
DEBUG util.py:417:    Verifying  : policycoreutils-2.0.83-30.1.el6_8.x86_64                  72/161 
DEBUG util.py:417:    Verifying  : initscripts-9.03.53-1.el6.centos.1.x86_64                 73/161 
DEBUG util.py:417:    Verifying  : dracut-004-409.el6_8.2.noarch                             74/161 
DEBUG util.py:417:    Verifying  : libselinux-2.0.94-7.el6.x86_64                            75/161 
DEBUG util.py:417:    Verifying  : redhat-logos-60.0.14-12.el6.centos.noarch                 76/161 
DEBUG util.py:417:    Verifying  : ca-certificates-2015.2.6-65.0.1.el6_7.noarch              77/161 
DEBUG util.py:417:    Verifying  : libacl-2.2.49-6.el6.x86_64                                78/161 
DEBUG util.py:417:    Verifying  : krb5-libs-1.10.3-57.el6.x86_64                            79/161 
DEBUG util.py:417:    Verifying  : dracut-kernel-004-409.el6_8.2.noarch                      80/161 
DEBUG util.py:417:    Verifying  : openldap-2.4.40-12.el6.x86_64                             81/161 
DEBUG util.py:417:    Verifying  : upstart-0.6.5-16.el6.x86_64                               82/161 
DEBUG util.py:417:    Verifying  : udev-147-2.73.el6_8.2.x86_64                              83/161 
DEBUG util.py:417:    Verifying  : glibc-2.12-1.192.el6.x86_64                               84/161 
DEBUG util.py:417:    Verifying  : libpciaccess-0.13.4-1.el6.x86_64                          85/161 
DEBUG util.py:417:    Verifying  : expat-2.0.1-13.el6_8.x86_64                               86/161 
DEBUG util.py:417:    Verifying  : libblkid-2.17.2-12.24.el6_8.1.x86_64                      87/161 
DEBUG util.py:417:    Verifying  : libstdc++-4.4.7-17.el6.x86_64                             88/161 
DEBUG util.py:417:    Verifying  : nss-util-3.21.3-1.el6_8.x86_64                            89/161 
DEBUG util.py:417:    Verifying  : kernel-2.6.32-642.13.1.el6.x86_64                         90/161 
DEBUG util.py:417:    Verifying  : shared-mime-info-0.70-6.el6.x86_64                        91/161 
DEBUG util.py:417:    Verifying  : centos-release-6-8.el6.centos.12.3.x86_64                 92/161 
DEBUG util.py:417:    Verifying  : libnih-1.0.1-7.el6.x86_64                                 93/161 
DEBUG util.py:417:    Verifying  : sysvinit-tools-2.87-6.dsf.el6.x86_64                      94/161 
DEBUG util.py:417:    Verifying  : MAKEDEV-3.24-6.el6.x86_64                                 95/161 
DEBUG util.py:417:    Verifying  : gdb-7.2-90.el6.x86_64                                     96/161 
DEBUG util.py:417:    Verifying  : python-rpm-macros-3-11.el6.noarch                         97/161 
DEBUG util.py:417:    Verifying  : tzdata-2016j-1.el6.noarch                                 98/161 
DEBUG util.py:417:    Verifying  : glibc-common-2.12-1.192.el6.x86_64                        99/161 
DEBUG util.py:417:    Verifying  : rpm-libs-4.8.0-55.el6.x86_64                             100/161 
DEBUG util.py:417:    Verifying  : cyrus-sasl-lib-2.1.23-15.el6_6.2.x86_64                  101/161 
DEBUG util.py:417:    Verifying  : elfutils-libelf-0.164-2.el6.x86_64                       102/161 
DEBUG util.py:417:    Verifying  : python2-rpm-macros-3-11.el6.noarch                       103/161 
DEBUG util.py:417:    Verifying  : libsemanage-2.0.43-5.1.el6.x86_64                        104/161 
DEBUG util.py:417:    Verifying  : python-libs-2.6.6-66.el6_8.x86_64                        105/161 
DEBUG util.py:417:    Verifying  : kernel-firmware-2.6.32-642.13.1.el6.noarch               106/161 
DEBUG util.py:417:    Verifying  : sed-4.2.1-10.el6.x86_64                                  107/161 
DEBUG util.py:417:    Verifying  : readline-6.0-4.el6.x86_64                                108/161 
DEBUG util.py:417:    Verifying  : binutils-2.20.51.0.2-5.44.el6.x86_64                     109/161 
DEBUG util.py:417:    Verifying  : elfutils-libs-0.164-2.el6.x86_64                         110/161 
DEBUG util.py:417:    Verifying  : 3:perl-version-0.77-141.el6_7.1.x86_64                   111/161 
DEBUG util.py:417:    Verifying  : ppl-0.10.2-11.el6.x86_64                                 112/161 
DEBUG util.py:417:    Verifying  : procps-3.2.8-36.el6.x86_64                               113/161 
DEBUG util.py:417:    Verifying  : plymouth-0.8.3-27.el6.centos.1.x86_64                    114/161 
DEBUG util.py:417:    Verifying  : libdrm-2.4.65-2.el6.x86_64                               115/161 
DEBUG util.py:417:    Verifying  : patch-2.6-6.el6.x86_64                                   116/161 
DEBUG util.py:417:    Verifying  : file-5.04-30.el6.x86_64                                  117/161 
DEBUG util.py:417:    Verifying  : rpm-4.8.0-55.el6.x86_64                                  118/161 
DEBUG util.py:417:    Verifying  : audit-libs-2.4.5-3.el6.x86_64                            119/161 
DEBUG util.py:417:    Verifying  : p11-kit-0.18.5-2.el6_5.2.x86_64                          120/161 
DEBUG util.py:417:    Verifying  : unzip-6.0-4.el6.x86_64                                   121/161 
DEBUG util.py:417:    Verifying  : basesystem-10.0-4.el6.noarch                             122/161 
DEBUG util.py:417:    Verifying  : grubby-7.0.15-7.el6.x86_64                               123/161 
DEBUG util.py:417:    Verifying  : epel-rpm-macros-6-16.noarch                              124/161 
DEBUG util.py:417:    Verifying  : groff-1.18.1.4-21.el6.x86_64                             125/161 
DEBUG util.py:417:    Verifying  : ncurses-libs-5.7-4.20090207.el6.x86_64                   126/161 
DEBUG util.py:417:    Verifying  : which-2.19-6.el6.x86_64                                  127/161 
DEBUG util.py:417:    Verifying  : libssh2-1.4.2-2.el6_7.1.x86_64                           128/161 
DEBUG util.py:417:    Verifying  : coreutils-8.4-43.el6.x86_64                              129/161 
DEBUG util.py:417:    Verifying  : 1:perl-Module-Pluggable-3.90-141.el6_7.1.x86_64          130/161 
DEBUG util.py:417:    Verifying  : gdbm-1.8.0-39.el6.x86_64                                 131/161 
DEBUG util.py:417:    Verifying  : cracklib-2.8.16-4.el6.x86_64                             132/161 
DEBUG util.py:417:    Verifying  : xz-libs-4.999.9-0.5.beta.20091007git.el6.x86_64          133/161 
DEBUG util.py:417:    Verifying  : zlib-1.2.3-29.el6.x86_64                                 134/161 
DEBUG util.py:417:    Verifying  : gawk-3.1.7-10.el6_7.3.x86_64                             135/161 
DEBUG util.py:417:    Verifying  : libattr-2.4.44-7.el6.x86_64                              136/161 
DEBUG util.py:417:    Verifying  : cpio-2.10-12.el6_5.x86_64                                137/161 
DEBUG util.py:417:    Verifying  : nss-3.21.3-2.el6_8.x86_64                                138/161 
DEBUG util.py:417:    Verifying  : libusb-0.1.12-23.el6.x86_64                              139/161 
DEBUG util.py:417:    Verifying  : 1:dbus-libs-1.2.24-8.el6_6.x86_64                        140/161 
DEBUG util.py:417:    Verifying  : 1:make-3.81-23.el6.x86_64                                141/161 
DEBUG util.py:417:    Verifying  : 1:perl-Pod-Simple-3.13-141.el6_7.1.x86_64                142/161 
DEBUG util.py:417:    Verifying  : chkconfig-1.3.49.5-1.el6.x86_64                          143/161 
DEBUG util.py:417:    Verifying  : gmp-4.3.1-10.el6.x86_64                                  144/161 
DEBUG util.py:417:    Verifying  : xz-lzma-compat-4.999.9-0.5.beta.20091007git.el6.x86_64   145/161 
DEBUG util.py:417:    Verifying  : libstdc++-devel-4.4.7-17.el6.x86_64                      146/161 
DEBUG util.py:417:    Verifying  : plymouth-scripts-0.8.3-27.el6.centos.1.x86_64            147/161 
DEBUG util.py:417:    Verifying  : bash-4.1.2-41.el6_8.x86_64                               148/161 
DEBUG util.py:417:    Verifying  : cracklib-dicts-2.8.16-4.el6.x86_64                       149/161 
DEBUG util.py:417:    Verifying  : elfutils-0.164-2.el6.x86_64                              150/161 
DEBUG util.py:417:    Verifying  : libidn-1.18-2.el6.x86_64                                 151/161 
DEBUG util.py:417:    Verifying  : glibc-headers-2.12-1.192.el6.x86_64                      152/161 
DEBUG util.py:417:    Verifying  : libsepol-2.0.41-4.el6.x86_64                             153/161 
DEBUG util.py:417:    Verifying  : grep-2.20-5.el6_8.x86_64                                 154/161 
DEBUG util.py:417:    Verifying  : libselinux-utils-2.0.94-7.el6.x86_64                     155/161 
DEBUG util.py:417:    Verifying  : nss-softokn-3.14.3-23.3.el6_8.x86_64                     156/161 
DEBUG util.py:417:    Verifying  : gcc-4.4.7-17.el6.x86_64                                  157/161 
DEBUG util.py:417:    Verifying  : gzip-1.3.12-22.el6.x86_64                                158/161 
DEBUG util.py:417:    Verifying  : libgomp-4.4.7-17.el6.x86_64                              159/161 
DEBUG util.py:417:    Verifying  : mingetty-1.08-5.el6.x86_64                               160/161 
DEBUG util.py:417:    Verifying  : hwdata-0.233-16.1.el6.noarch                             161/161 
DEBUG util.py:417:  Installed:
DEBUG util.py:417:    bash.x86_64 0:4.1.2-41.el6_8                                                  
DEBUG util.py:417:    bzip2.x86_64 0:1.0.5-7.el6_0                                                  
DEBUG util.py:417:    coreutils.x86_64 0:8.4-43.el6                                                 
DEBUG util.py:417:    cpio.x86_64 0:2.10-12.el6_5                                                   
DEBUG util.py:417:    diffutils.x86_64 0:2.8.1-28.el6                                               
DEBUG util.py:417:    epel-release.noarch 0:6-8                                                     
DEBUG util.py:417:    epel-rpm-macros.noarch 0:6-16                                                 
DEBUG util.py:417:    findutils.x86_64 1:4.4.2-9.el6                                                
DEBUG util.py:417:    gawk.x86_64 0:3.1.7-10.el6_7.3                                                
DEBUG util.py:417:    gcc.x86_64 0:4.4.7-17.el6                                                     
DEBUG util.py:417:    gcc-c++.x86_64 0:4.4.7-17.el6                                                 
DEBUG util.py:417:    grep.x86_64 0:2.20-5.el6_8                                                    
DEBUG util.py:417:    gzip.x86_64 0:1.3.12-22.el6                                                   
DEBUG util.py:417:    info.x86_64 0:4.13a-8.el6                                                     
DEBUG util.py:417:    make.x86_64 1:3.81-23.el6                                                     
DEBUG util.py:417:    patch.x86_64 0:2.6-6.el6                                                      
DEBUG util.py:417:    redhat-rpm-config.noarch 0:9.0.3-51.el6.centos                                
DEBUG util.py:417:    rpm-build.x86_64 0:4.8.0-55.el6                                               
DEBUG util.py:417:    sed.x86_64 0:4.2.1-10.el6                                                     
DEBUG util.py:417:    shadow-utils.x86_64 2:4.1.5.1-5.el6                                           
DEBUG util.py:417:    tar.x86_64 2:1.23-15.el6_8                                                    
DEBUG util.py:417:    unzip.x86_64 0:6.0-4.el6                                                      
DEBUG util.py:417:    util-linux-ng.x86_64 0:2.17.2-12.24.el6_8.1                                   
DEBUG util.py:417:    which.x86_64 0:2.19-6.el6                                                     
DEBUG util.py:417:    xz.x86_64 0:4.999.9-0.5.beta.20091007git.el6                                  
DEBUG util.py:417:  Dependency Installed:
DEBUG util.py:417:    MAKEDEV.x86_64 0:3.24-6.el6                                                   
DEBUG util.py:417:    audit-libs.x86_64 0:2.4.5-3.el6                                               
DEBUG util.py:417:    basesystem.noarch 0:10.0-4.el6                                                
DEBUG util.py:417:    binutils.x86_64 0:2.20.51.0.2-5.44.el6                                        
DEBUG util.py:417:    bzip2-libs.x86_64 0:1.0.5-7.el6_0                                             
DEBUG util.py:417:    ca-certificates.noarch 0:2015.2.6-65.0.1.el6_7                                
DEBUG util.py:417:    centos-release.x86_64 0:6-8.el6.centos.12.3                                   
DEBUG util.py:417:    checkpolicy.x86_64 0:2.0.22-1.el6                                             
DEBUG util.py:417:    chkconfig.x86_64 0:1.3.49.5-1.el6                                             
DEBUG util.py:417:    cloog-ppl.x86_64 0:0.15.7-1.2.el6                                             
DEBUG util.py:417:    coreutils-libs.x86_64 0:8.4-43.el6                                            
DEBUG util.py:417:    cpp.x86_64 0:4.4.7-17.el6                                                     
DEBUG util.py:417:    cracklib.x86_64 0:2.8.16-4.el6                                                
DEBUG util.py:417:    cracklib-dicts.x86_64 0:2.8.16-4.el6                                          
DEBUG util.py:417:    curl.x86_64 0:7.19.7-52.el6                                                   
DEBUG util.py:417:    cyrus-sasl-lib.x86_64 0:2.1.23-15.el6_6.2                                     
DEBUG util.py:417:    dash.x86_64 0:0.5.5.1-4.el6                                                   
DEBUG util.py:417:    db4.x86_64 0:4.7.25-20.el6_8.1                                                
DEBUG util.py:417:    db4-utils.x86_64 0:4.7.25-20.el6_8.1                                          
DEBUG util.py:417:    dbus-glib.x86_64 0:0.86-6.el6                                                 
DEBUG util.py:417:    dbus-libs.x86_64 1:1.2.24-8.el6_6                                             
DEBUG util.py:417:    dracut.noarch 0:004-409.el6_8.2                                               
DEBUG util.py:417:    dracut-kernel.noarch 0:004-409.el6_8.2                                        
DEBUG util.py:417:    elfutils.x86_64 0:0.164-2.el6                                                 
DEBUG util.py:417:    elfutils-libelf.x86_64 0:0.164-2.el6                                          
DEBUG util.py:417:    elfutils-libs.x86_64 0:0.164-2.el6                                            
DEBUG util.py:417:    ethtool.x86_64 2:3.5-6.el6                                                    
DEBUG util.py:417:    expat.x86_64 0:2.0.1-13.el6_8                                                 
DEBUG util.py:417:    file.x86_64 0:5.04-30.el6                                                     
DEBUG util.py:417:    file-libs.x86_64 0:5.04-30.el6                                                
DEBUG util.py:417:    filesystem.x86_64 0:2.4.30-3.el6                                              
DEBUG util.py:417:    gamin.x86_64 0:0.1.10-9.el6                                                   
DEBUG util.py:417:    gdb.x86_64 0:7.2-90.el6                                                       
DEBUG util.py:417:    gdbm.x86_64 0:1.8.0-39.el6                                                    
DEBUG util.py:417:    glib2.x86_64 0:2.28.8-5.el6                                                   
DEBUG util.py:417:    glibc.x86_64 0:2.12-1.192.el6                                                 
DEBUG util.py:417:    glibc-common.x86_64 0:2.12-1.192.el6                                          
DEBUG util.py:417:    glibc-devel.x86_64 0:2.12-1.192.el6                                           
DEBUG util.py:417:    glibc-headers.x86_64 0:2.12-1.192.el6                                         
DEBUG util.py:417:    gmp.x86_64 0:4.3.1-10.el6                                                     
DEBUG util.py:417:    groff.x86_64 0:1.18.1.4-21.el6                                                
DEBUG util.py:417:    grubby.x86_64 0:7.0.15-7.el6                                                  
DEBUG util.py:417:    hwdata.noarch 0:0.233-16.1.el6                                                
DEBUG util.py:417:    initscripts.x86_64 0:9.03.53-1.el6.centos.1                                   
DEBUG util.py:417:    iproute.x86_64 0:2.6.32-54.el6                                                
DEBUG util.py:417:    iptables.x86_64 0:1.4.7-16.el6                                                
DEBUG util.py:417:    iputils.x86_64 0:20071127-21.el6                                              
DEBUG util.py:417:    kbd.x86_64 0:1.15-11.el6                                                      
DEBUG util.py:417:    kbd-misc.noarch 0:1.15-11.el6                                                 
DEBUG util.py:417:    kernel.x86_64 0:2.6.32-642.13.1.el6                                           
DEBUG util.py:417:    kernel-firmware.noarch 0:2.6.32-642.13.1.el6                                  
DEBUG util.py:417:    kernel-headers.x86_64 0:2.6.32-642.13.1.el6                                   
DEBUG util.py:417:    keyutils-libs.x86_64 0:1.4-5.el6                                              
DEBUG util.py:417:    krb5-libs.x86_64 0:1.10.3-57.el6                                              
DEBUG util.py:417:    less.x86_64 0:436-13.el6                                                      
DEBUG util.py:417:    libacl.x86_64 0:2.2.49-6.el6                                                  
DEBUG util.py:417:    libattr.x86_64 0:2.4.44-7.el6                                                 
DEBUG util.py:417:    libblkid.x86_64 0:2.17.2-12.24.el6_8.1                                        
DEBUG util.py:417:    libcap.x86_64 0:2.16-5.5.el6                                                  
DEBUG util.py:417:    libcom_err.x86_64 0:1.41.12-22.el6                                            
DEBUG util.py:417:    libcurl.x86_64 0:7.19.7-52.el6                                                
DEBUG util.py:417:    libdrm.x86_64 0:2.4.65-2.el6                                                  
DEBUG util.py:417:    libffi.x86_64 0:3.0.5-3.2.el6                                                 
DEBUG util.py:417:    libgcc.x86_64 0:4.4.7-17.el6                                                  
DEBUG util.py:417:    libgomp.x86_64 0:4.4.7-17.el6                                                 
DEBUG util.py:417:    libidn.x86_64 0:1.18-2.el6                                                    
DEBUG util.py:417:    libnih.x86_64 0:1.0.1-7.el6                                                   
DEBUG util.py:417:    libpciaccess.x86_64 0:0.13.4-1.el6                                            
DEBUG util.py:417:    libselinux.x86_64 0:2.0.94-7.el6                                              
DEBUG util.py:417:    libselinux-utils.x86_64 0:2.0.94-7.el6                                        
DEBUG util.py:417:    libsemanage.x86_64 0:2.0.43-5.1.el6                                           
DEBUG util.py:417:    libsepol.x86_64 0:2.0.41-4.el6                                                
DEBUG util.py:417:    libssh2.x86_64 0:1.4.2-2.el6_7.1                                              
DEBUG util.py:417:    libstdc++.x86_64 0:4.4.7-17.el6                                               
DEBUG util.py:417:    libstdc++-devel.x86_64 0:4.4.7-17.el6                                         
DEBUG util.py:417:    libtasn1.x86_64 0:2.3-6.el6_5                                                 
DEBUG util.py:417:    libusb.x86_64 0:0.1.12-23.el6                                                 
DEBUG util.py:417:    libutempter.x86_64 0:1.1.5-4.1.el6                                            
DEBUG util.py:417:    libuuid.x86_64 0:2.17.2-12.24.el6_8.1                                         
DEBUG util.py:417:    libxml2.x86_64 0:2.9.3-4.el6                                                  
DEBUG util.py:417:    lua.x86_64 0:5.1.4-4.1.el6                                                    
DEBUG util.py:417:    mingetty.x86_64 0:1.08-5.el6                                                  
DEBUG util.py:417:    module-init-tools.x86_64 0:3.9-25.el6                                         
DEBUG util.py:417:    mpfr.x86_64 0:2.4.1-6.el6                                                     
DEBUG util.py:417:    ncurses.x86_64 0:5.7-4.20090207.el6                                           
DEBUG util.py:417:    ncurses-base.x86_64 0:5.7-4.20090207.el6                                      
DEBUG util.py:417:    ncurses-libs.x86_64 0:5.7-4.20090207.el6                                      
DEBUG util.py:417:    net-tools.x86_64 0:1.60-110.el6_2                                             
DEBUG util.py:417:    nspr.x86_64 0:4.11.0-1.el6                                                    
DEBUG util.py:417:    nss.x86_64 0:3.21.3-2.el6_8                                                   
DEBUG util.py:417:    nss-softokn.x86_64 0:3.14.3-23.3.el6_8                                        
DEBUG util.py:417:    nss-softokn-freebl.x86_64 0:3.14.3-23.3.el6_8                                 
DEBUG util.py:417:    nss-sysinit.x86_64 0:3.21.3-2.el6_8                                           
DEBUG util.py:417:    nss-tools.x86_64 0:3.21.3-2.el6_8                                             
DEBUG util.py:417:    nss-util.x86_64 0:3.21.3-1.el6_8                                              
DEBUG util.py:417:    openldap.x86_64 0:2.4.40-12.el6                                               
DEBUG util.py:417:    openssl.x86_64 0:1.0.1e-48.el6_8.3                                            
DEBUG util.py:417:    p11-kit.x86_64 0:0.18.5-2.el6_5.2                                             
DEBUG util.py:417:    p11-kit-trust.x86_64 0:0.18.5-2.el6_5.2                                       
DEBUG util.py:417:    pam.x86_64 0:1.1.1-22.el6                                                     
DEBUG util.py:417:    pcre.x86_64 0:7.8-7.el6                                                       
DEBUG util.py:417:    perl.x86_64 4:5.10.1-141.el6_7.1                                              
DEBUG util.py:417:    perl-Module-Pluggable.x86_64 1:3.90-141.el6_7.1                               
DEBUG util.py:417:    perl-Pod-Escapes.x86_64 1:1.04-141.el6_7.1                                    
DEBUG util.py:417:    perl-Pod-Simple.x86_64 1:3.13-141.el6_7.1                                     
DEBUG util.py:417:    perl-libs.x86_64 4:5.10.1-141.el6_7.1                                         
DEBUG util.py:417:    perl-version.x86_64 3:0.77-141.el6_7.1                                        
DEBUG util.py:417:    pkgconfig.x86_64 1:0.23-9.1.el6                                               
DEBUG util.py:417:    plymouth.x86_64 0:0.8.3-27.el6.centos.1                                       
DEBUG util.py:417:    plymouth-core-libs.x86_64 0:0.8.3-27.el6.centos.1                             
DEBUG util.py:417:    plymouth-scripts.x86_64 0:0.8.3-27.el6.centos.1                               
DEBUG util.py:417:    policycoreutils.x86_64 0:2.0.83-30.1.el6_8                                    
DEBUG util.py:417:    popt.x86_64 0:1.13-7.el6                                                      
DEBUG util.py:417:    ppl.x86_64 0:0.10.2-11.el6                                                    
DEBUG util.py:417:    procps.x86_64 0:3.2.8-36.el6                                                  
DEBUG util.py:417:    psmisc.x86_64 0:22.6-19.el6_5                                                 
DEBUG util.py:417:    python.x86_64 0:2.6.6-66.el6_8                                                
DEBUG util.py:417:    python-libs.x86_64 0:2.6.6-66.el6_8                                           
DEBUG util.py:417:    python-rpm-macros.noarch 0:3-11.el6                                           
DEBUG util.py:417:    python-srpm-macros.noarch 0:3-11.el6                                          
DEBUG util.py:417:    python2-rpm-macros.noarch 0:3-11.el6                                          
DEBUG util.py:417:    readline.x86_64 0:6.0-4.el6                                                   
DEBUG util.py:417:    redhat-logos.noarch 0:60.0.14-12.el6.centos                                   
DEBUG util.py:417:    rpm.x86_64 0:4.8.0-55.el6                                                     
DEBUG util.py:417:    rpm-libs.x86_64 0:4.8.0-55.el6                                                
DEBUG util.py:417:    setup.noarch 0:2.8.14-20.el6_4.1                                              
DEBUG util.py:417:    shared-mime-info.x86_64 0:0.70-6.el6                                          
DEBUG util.py:417:    sqlite.x86_64 0:3.6.20-1.el6_7.2                                              
DEBUG util.py:417:    sysvinit-tools.x86_64 0:2.87-6.dsf.el6                                        
DEBUG util.py:417:    tzdata.noarch 0:2016j-1.el6                                                   
DEBUG util.py:417:    udev.x86_64 0:147-2.73.el6_8.2                                                
DEBUG util.py:417:    upstart.x86_64 0:0.6.5-16.el6                                                 
DEBUG util.py:417:    ustr.x86_64 0:1.0.4-9.1.el6                                                   
DEBUG util.py:417:    xz-libs.x86_64 0:4.999.9-0.5.beta.20091007git.el6                             
DEBUG util.py:417:    xz-lzma-compat.x86_64 0:4.999.9-0.5.beta.20091007git.el6                      
DEBUG util.py:417:    zlib.x86_64 0:1.2.3-29.el6                                                    
DEBUG util.py:417:  Complete!
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-6-x86_64/root/etc/os-release
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:417:  userdel: user 'mockbuild' does not exist
DEBUG util.py:542:  Child return code was: 6
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:417:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:542:  Child return code was: 6
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '0', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/RPMS
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/RPMS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/SPECS
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/SPECS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/SRPMS
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/SRPMS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/SOURCES
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/SOURCES
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/BUILD
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/BUILD
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/originals
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/originals
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-6-x86_64/root/.initialized
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['sync'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
